# Hosts file in TXT format
# Update: 2026-01-02 23:14:50 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.110.153         githubstatus.com
140.82.113.3            github.com
140.82.113.26           alive.github.com
140.82.112.6            api.github.com
140.82.112.21           central.github.com
140.82.113.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.112.3            gist.github.com
140.82.114.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.30.139              github-cloud.s3.amazonaws.com
3.5.21.101              github-com.s3.amazonaws.com
54.231.137.25           github-production-release-asset-2e65be.s3.amazonaws.com
52.216.48.81            github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.104              github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
150.171.109.147         vscode.dev

# Steam Hosts
23.221.96.24            steam-chat.com
23.7.143.88             steamcommunity.com
23.221.96.24            www.steamcommunity.com
23.7.143.88             api.steampowered.com
23.7.143.88             help.steampowered.com
23.62.177.63            store.steampowered.com
23.206.188.212          media.steampowered.com
23.7.143.88             login.steampowered.com
23.62.177.63            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.206.188.209          avatars.akamai.steamstatic.com
23.206.188.199          cdn.akamai.steamstatic.com
23.206.188.207          community.akamai.steamstatic.com
23.206.188.208          store.akamai.steamstatic.com
23.62.54.19             steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.80           www.themoviedb.org
18.238.109.101          api.themoviedb.org
169.150.249.164         image.tmdb.org
18.155.173.53           api.tmdb.org

# Google_Translate Hosts
142.251.40.106          translate.googleapis.com
142.250.188.238         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-02 23:14:50
